This is pdfTeX, Version 3.14159265-2.6-1.40.20 (TeX Live 2019) (preloaded format=pdflatex 2019.8.15)  17 AUG 2019 22:32
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**main
(./main.tex
LaTeX2e <2018-12-01>
(/usr/local/texlive/2019/texmf-dist/tex/latex/base/article.cls
Document Class: article 2018/09/03 v1.4i Standard LaTeX document class
(/usr/local/texlive/2019/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2018/09/03 v1.4i Standard LaTeX file (size option)
)
\c@part=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
(/usr/local/texlive/2019/texmf-dist/tex/latex/cmap/cmap.sty
Package: cmap 2008/03/06 v1.0h CMap support: searchable PDF
)
(/usr/local/texlive/2019/texmf-dist/tex/latex/t2/mathtext.sty
Package: mathtext 2018/04/14 v1.0 transparent text-and-math defs
LaTeX Info: Redefining \halign on input line 121.
)
(/usr/local/texlive/2019/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2018/08/11 v2.0j Standard LaTeX package

(/usr/local/texlive/2019/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
\c@mincomprange=\count166
\c@maxcomprange=\count167
\c@mincompwidth=\count168
Package biblatex Info: Trying to load biblatex default data model...
Package biblatex Info: ... file 'blx-dm.def' found.

(/usr/local/texlive/2019/texmf-dist/tex/latex/biblatex/blx-dm.def
File: blx-dm.def 2018/11/02 v3.12 biblatex localization (PK/MW)
)
Package biblatex Info: Trying to load biblatex style data model...
Package biblatex Info: ... file 'authoryear.dbx' not found.
Package biblatex Info: Trying to load biblatex custom data model...
Package biblatex Info: ... file 'biblatex-dm.cfg' not found.
\c@afterword=\count169
\c@savedafterword=\count170
\c@annotator=\count171
\c@savedannotator=\count172
\c@author=\count173
\c@savedauthor=\count174
\c@bookauthor=\count175
\c@savedbookauthor=\count176
\c@commentator=\count177
\c@savedcommentator=\count178
\c@editor=\count179
\c@savededitor=\count180
\c@editora=\count181
\c@savededitora=\count182
\c@editorb=\count183
\c@savededitorb=\count184
\c@editorc=\count185
\c@savededitorc=\count186
\c@foreword=\count187
\c@savedforeword=\count188
\c@holder=\count189
\c@savedholder=\count190
\c@introduction=\count191
\c@savedintroduction=\count192
\c@namea=\count193
\c@savednamea=\count194
\c@nameb=\count195
\c@savednameb=\count196
\c@namec=\count197
\c@savednamec=\count198
\c@translator=\count199
\c@savedtranslator=\count266
\c@shortauthor=\count267
\c@savedshortauthor=\count268
\c@shorteditor=\count269
\c@savedshorteditor=\count270
\c@labelname=\count271
\c@savedlabelname=\count272
\c@institution=\count273
\c@savedinstitution=\count274
\c@lista=\count275
\c@savedlista=\count276
\c@listb=\count277
\c@savedlistb=\count278
\c@listc=\count279
\c@savedlistc=\count280
\c@listd=\count281
\c@savedlistd=\count282
\c@liste=\count283
\c@savedliste=\count284
\c@listf=\count285
\c@savedlistf=\count286
\c@location=\count287
\c@savedlocation=\count288
\c@organization=\count289
\c@savedorganization=\count290
\c@origlocation=\count291
\c@savedoriglocation=\count292
\c@origpublisher=\count293
\c@savedorigpublisher=\count294
\c@publisher=\count295
\c@savedpublisher=\count296
\c@language=\count297
\c@savedlanguage=\count298
\c@origlanguage=\count299
\c@savedoriglanguage=\count300
\c@pageref=\count301
\c@savedpageref=\count302
\shorthandwidth=\skip65
\shortjournalwidth=\skip66
\shortserieswidth=\skip67
\shorttitlewidth=\skip68
\shortauthorwidth=\skip69
\shorteditorwidth=\skip70
\locallabelnumberwidth=\skip71
\locallabelalphawidth=\skip72
\localshorthandwidth=\skip73
\localshortjournalwidth=\skip74
\localshortserieswidth=\skip75
\localshorttitlewidth=\skip76
\localshortauthorwidth=\skip77
\localshorteditorwidth=\skip78
Package biblatex Info: Trying to load compatibility code...
Package biblatex Info: ... file 'blx-compat.def' found.

(/usr/local/texlive/2019/texmf-dist/tex/latex/biblatex/blx-compat.def
File: blx-compat.def 2018/11/02 v3.12 biblatex compatibility (PK/MW)
)
Package biblatex Info: Trying to load generic definitions...
Package biblatex Info: ... file 'biblatex.def' found.

(/usr/local/texlive/2019/texmf-dist/tex/latex/biblatex/biblatex.def
File: biblatex.def 2018/11/02 v3.12 biblatex compatibility (PK/MW)
\c@textcitecount=\count303
\c@textcitetotal=\count304
\c@textcitemaxnames=\count305
\c@biburlnumpenalty=\count306
\c@biburlucpenalty=\count307
\c@biburllcpenalty=\count308
\c@smartand=\count309
)
Package biblatex Info: Trying to load bibliography style 'authoryear'...
Package biblatex Info: ... file 'authoryear.bbx' found.

(/usr/local/texlive/2019/texmf-dist/tex/latex/biblatex/bbx/authoryear.bbx
File: authoryear.bbx 2018/11/02 v3.12 biblatex bibliography style (PK/MW)
Package biblatex Info: Trying to load bibliography style 'standard'...
Package biblatex Info: ... file 'standard.bbx' found.

(/usr/local/texlive/2019/texmf-dist/tex/latex/biblatex/bbx/standard.bbx
File: standard.bbx 2018/11/02 v3.12 biblatex bibliography style (PK/MW)
\c@bbx:relatedcount=\count310
\c@bbx:relatedtotal=\count311
))
Package biblatex Info: Trying to load citation style 'authoryear'...
Package biblatex Info: ... file 'authoryear.cbx' found.

(/usr/local/texlive/2019/texmf-dist/tex/latex/biblatex/cbx/authoryear.cbx
File: authoryear.cbx 2018/11/02 v3.12 biblatex citation style (PK/MW)
Package biblatex Info: Redefining '\cite'.
Package biblatex Info: Redefining '\parencite'.
Package biblatex Info: Redefining '\footcite'.
Package biblatex Info: Redefining '\footcitetext'.
Package biblatex Info: Redefining '\smartcite'.
Package biblatex Info: Redefining '\textcite'.
Package biblatex Info: Redefining '\textcites'.
)
Package biblatex Info: Trying to load configuration file...
Package biblatex Info: ... file 'biblatex.cfg' found.

(/usr/local/texlive/2019/texmf-dist/tex/latex/biblatex/biblatex.cfg
File: biblatex.cfg 
))
(/usr/local/texlive/2019/texmf-dist/tex/latex/tools/multicol.sty
Package: multicol 2018/12/27 v1.8v multicolumn formatting (FMi)
\c@tracingmulticols=\count312
\mult@box=\box31
\multicol@leftmargin=\dimen128
\c@unbalance=\count313
\c@collectmore=\count314
\doublecol@number=\count315
\multicoltolerance=\count316
\multicolpretolerance=\count317
\full@width=\dimen129
\page@free=\dimen130
\premulticols=\dimen131
\postmulticols=\dimen132
\multicolsep=\skip79
\multicolbaselineskip=\skip80
\partial@page=\box32
\last@line=\box33
\maxbalancingoverflow=\dimen133
\mult@rightbox=\box34
\mult@grightbox=\box35
\mult@gfirstbox=\box36
\mult@firstbox=\box37
\@tempa=\box38
\@tempa=\box39
\@tempa=\box40
\@tempa=\box41
\@tempa=\box42
\@tempa=\box43
\@tempa=\box44
\@tempa=\box45
\@tempa=\box46
\@tempa=\box47
\@tempa=\box48
\@tempa=\box49
\@tempa=\box50
\@tempa=\box51
\@tempa=\box52
\@tempa=\box53
\@tempa=\box54
\c@columnbadness=\count318
\c@finalcolumnbadness=\count319
\last@try=\dimen134
\multicolovershoot=\dimen135
\multicolundershoot=\dimen136
\mult@nat@firstbox=\box55
\colbreak@box=\box56
\mc@col@check@num=\count320
)
Package csquotes Info: Checking for multilingual support...
Package csquotes Info: ... found 'babel' package.
Package csquotes Info: Adjusting default style.
Package csquotes Info: Redefining alias 'default' -> 'russian'.
Package biblatex Info: Trying to load language 'russian'...
Package biblatex Info: ... file 'russian.lbx' found.

(/usr/local/texlive/2019/texmf-dist/tex/latex/biblatex/lbx/russian.lbx
File: russian.lbx 2018/11/02 v3.12 biblatex localization (PK/MW)
)
Package biblatex Info: Trying to load language 'english'...
Package biblatex Info: ... file 'english.lbx' found.

(/usr/local/texlive/2019/texmf-dist/tex/latex/biblatex/lbx/english.lbx
File: english.lbx 2018/11/02 v3.12 biblatex localization (PK/MW)
)
(./main.aux)
\openout1 = `main.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 54.
LaTeX Font Info:    ... okay on input line 54.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 54.
LaTeX Font Info:    ... okay on input line 54.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 54.
LaTeX Font Info:    ... okay on input line 54.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 54.
LaTeX Font Info:    ... okay on input line 54.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 54.
LaTeX Font Info:    ... okay on input line 54.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 54.
LaTeX Font Info:    ... okay on input line 54.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 54.
LaTeX Font Info:    ... okay on input line 54.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 54.
LaTeX Font Info:    ... okay on input line 54.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 54.
LaTeX Font Info:    ... okay on input line 54.

(/usr/local/texlive/2019/texmf-dist/tex/latex/graphics/graphicx.sty
Package: graphicx 2017/06/01 v1.1a Enhanced LaTeX Graphics (DPC,SPQR)

(/usr/local/texlive/2019/texmf-dist/tex/latex/graphics/graphics.sty
Package: graphics 2017/06/25 v1.2c Standard LaTeX Graphics (DPC,SPQR)

(/usr/local/texlive/2019/texmf-dist/tex/latex/graphics/trig.sty
Package: trig 2016/01/03 v1.10 sin cos tan (DPC)
)
(/usr/local/texlive/2019/texmf-dist/tex/latex/graphics-cfg/graphics.cfg
File: graphics.cfg 2016/06/04 v1.11 sample graphics configuration
)
Package graphics Info: Driver file: pdftex.def on input line 99.
)
\Gin@req@height=\dimen137
\Gin@req@width=\dimen138
)
\AtBeginShipoutBox=\box57
Package hyperref Info: Link coloring ON on input line 54.

(/usr/local/texlive/2019/texmf-dist/tex/latex/hyperref/nameref.sty
Package: nameref 2016/05/21 v2.44 Cross-referencing by name of section

(/usr/local/texlive/2019/texmf-dist/tex/generic/oberdiek/gettitlestring.sty
Package: gettitlestring 2016/05/16 v1.5 Cleanup title references (HO)
)
\c@section@level=\count321
)
LaTeX Info: Redefining \ref on input line 54.
LaTeX Info: Redefining \pageref on input line 54.
LaTeX Info: Redefining \nameref on input line 54.

(./main.out) (./main.out)
\@outlinefile=\write4
\openout4 = `main.out'.


(/usr/local/texlive/2019/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count322
\scratchdimen=\dimen139
\scratchbox=\box58
\nofMPsegments=\count323
\nofMParguments=\count324
\everyMPshowfont=\toks31
\MPscratchCnt=\count325
\MPscratchDim=\dimen140
\MPnumerator=\count326
\makeMPintoPDFobject=\count327
\everyMPtoPDFconversion=\toks32
) (/usr/local/texlive/2019/texmf-dist/tex/latex/oberdiek/epstopdf-base.sty
Package: epstopdf-base 2016/05/15 v2.6 Base part for package epstopdf

(/usr/local/texlive/2019/texmf-dist/tex/latex/oberdiek/grfext.sty
Package: grfext 2016/05/16 v1.2 Manage graphics extensions (HO)
)
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
38.
Package grfext Info: Graphics extension search list:
(grfext)             [.pdf,.png,.jpg,.mps,.jpeg,.jbig2,.jb2,.PDF,.PNG,.JPG,.JPE
G,.JBIG2,.JB2,.eps]
(grfext)             \AppendGraphicsExtensions on input line 456.

(/usr/local/texlive/2019/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Liv
e
))
Package biblatex Info: Input encoding 'utf8' detected.
Package biblatex Info: Data encoding 'utf8' specified.
(biblatex)             No need to reencode data.
\openout3 = `main.bcf'.

Package biblatex Info: Trying to load bibliographic data...
Package biblatex Info: ... file 'main.bbl' found.

(./main.bbl)
Package biblatex Info: Reference section=0 on input line 54.
Package biblatex Info: Reference segment=0 on input line 54.
<<ot1.cmap>><<oml.cmap>><<oms.cmap>><<omx.cmap>>
LaTeX Font Info:    Try loading font information for OML+cmr on input line 57.

(/usr/local/texlive/2019/texmf-dist/tex/latex/base/omlcmr.fd
File: omlcmr.fd 2014/09/29 v2.5h Standard LaTeX font definitions
)
LaTeX Font Info:    Font shape `OML/cmr/m/n' in size <14.4> not available
(Font)              Font shape `OML/cmm/m/it' tried instead on input line 57.
LaTeX Font Info:    Font shape `OML/cmr/m/n' in size <10> not available
(Font)              Font shape `OML/cmm/m/it' tried instead on input line 57.
LaTeX Font Info:    Font shape `OML/cmr/m/n' in size <7> not available
(Font)              Font shape `OML/cmm/m/it' tried instead on input line 57.
LaTeX Font Info:    Try loading font information for OMS+cmr on input line 57.

(/usr/local/texlive/2019/texmf-dist/tex/latex/base/omscmr.fd
File: omscmr.fd 2014/09/29 v2.5h Standard LaTeX font definitions
)
LaTeX Font Info:    Font shape `OMS/cmr/m/n' in size <14.4> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 57.
LaTeX Font Info:    Font shape `OMS/cmr/m/n' in size <10> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 57.
LaTeX Font Info:    Font shape `OMS/cmr/m/n' in size <7> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 57.
LaTeX Font Info:    Try loading font information for U+msa on input line 57.

(/usr/local/texlive/2019/texmf-dist/tex/latex/amsfonts/umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Try loading font information for U+msb on input line 57.

(/usr/local/texlive/2019/texmf-dist/tex/latex/amsfonts/umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
LaTeX Font Info:    Try loading font information for PD1+cmr on input line 57.
LaTeX Font Info:    No file PD1cmr.fd. on input line 57.


LaTeX Font Warning: Font shape `PD1/cmr/m/n' undefined
(Font)              using `PD1/pdf/m/n' instead on input line 57.

LaTeX Font Info:    Try loading font information for PU+cmr on input line 57.
LaTeX Font Info:    No file PUcmr.fd. on input line 57.

LaTeX Font Warning: Font shape `PU/cmr/m/n' undefined
(Font)              using `PU/pdf/m/n' instead on input line 57.


Overfull \hbox (1.42044pt too wide) in paragraph at lines 57--57
 [][] 
 []

(./main.toc
LaTeX Font Info:    Font shape `OML/cmr/m/n' in size <12> not available
(Font)              Font shape `OML/cmm/m/it' tried instead on input line 14.
LaTeX Font Info:    Font shape `OML/cmr/m/n' in size <8> not available
(Font)              Font shape `OML/cmm/m/it' tried instead on input line 14.
LaTeX Font Info:    Font shape `OML/cmr/m/n' in size <6> not available
(Font)              Font shape `OML/cmm/m/it' tried instead on input line 14.
LaTeX Font Info:    Font shape `OMS/cmr/m/n' in size <12> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 14.
LaTeX Font Info:    Font shape `OMS/cmr/m/n' in size <8> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 14.
LaTeX Font Info:    Font shape `OMS/cmr/m/n' in size <6> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 14.
 [1

{/usr/local/texlive/2019/texmf-var/fonts/map/pdftex/updmap/pdftex.map}])
\tf@toc=\write5
\openout5 = `main.toc'.


Overfull \hbox (14.77414pt too wide) in paragraph at lines 87--88
\T2A/cmr/m/n/12 Теория игр и ал-го-рит-мы раз-ра-ба-ты-ва-лись Джо-ном фон Ней-
ма-ном []Neumann
 []

[2]
Overfull \hbox (0.74709pt too wide) in paragraph at lines 112--112
[]\T2A/cmr/bx/n/14.4 Игры с непол-ной ин-фор-ма-ци-ей (Бай-е-сов-ские иг-
 []

[3]
LaTeX Font Info:    Try loading font information for T2A+cmtt on input line 124
.
 (/usr/local/texlive/2019/texmf-dist/tex/latex/cyrillic/t2acmtt.fd
File: t2acmtt.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
)
Package atveryend Info: Empty hook `BeforeClearDocument' on input line 127.
 [4]
Package atveryend Info: Empty hook `AfterLastShipout' on input line 127.

(./main.aux)
Package atveryend Info: Executing hook `AtVeryEndDocument' on input line 127.
Package atveryend Info: Executing hook `AtEndAfterFileList' on input line 127.
Package rerunfilecheck Info: File `main.out' has not changed.
(rerunfilecheck)             Checksum: 9BFBA4EED1E6F3DDDD42BD21BFEF5E4F;4301.


LaTeX Font Warning: Some font shapes were not available, defaults substituted.

Package logreq Info: Writing requests to 'main.run.xml'.
\openout1 = `main.run.xml'.

Package atveryend Info: Empty hook `AtVeryVeryEnd' on input line 127.
 ) 
Here is how much of TeX's memory you used:
 19359 strings out of 492616
 303146 string characters out of 6129481
 799432 words of memory out of 5000000
 22966 multiletter control sequences out of 15000+600000
 23234 words of font info for 62 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 43i,7n,50p,968b,2113s stack positions out of 5000i,500n,10000p,200000b,80000s
{/usr/local/texlive/2019/texmf-dist/fonts/enc/dvips/cm-super/cm-super-t2a.enc
}</usr/local/texlive/2019/texmf-dist/fonts/type1/public/cm-super/sfbx1200.pfb><
/usr/local/texlive/2019/texmf-dist/fonts/type1/public/cm-super/sfbx1440.pfb></u
sr/local/texlive/2019/texmf-dist/fonts/type1/public/cm-super/sfbx1728.pfb></usr
/local/texlive/2019/texmf-dist/fonts/type1/public/cm-super/sfcc1200.pfb></usr/l
ocal/texlive/2019/texmf-dist/fonts/type1/public/cm-super/sfrm1200.pfb></usr/loc
al/texlive/2019/texmf-dist/fonts/type1/public/cm-super/sfrm1440.pfb></usr/local
/texlive/2019/texmf-dist/fonts/type1/public/cm-super/sfrm2074.pfb></usr/local/t
exlive/2019/texmf-dist/fonts/type1/public/cm-super/sfti1200.pfb></usr/local/tex
live/2019/texmf-dist/fonts/type1/public/cm-super/sftt1200.pfb>
Output written on main.pdf (4 pages, 191158 bytes).
PDF statistics:
 177 PDF objects out of 1000 (max. 8388607)
 155 compressed objects within 2 object streams
 32 named destinations out of 1000 (max. 500000)
 157 words of extra memory for PDF output out of 10000 (max. 10000000)

